family,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode07,barcode08,barcode09,barcode10,barcode11,barcode12,barcode13,barcode14,barcode15,barcode16,barcode17,barcode18,barcode19,barcode20,barcode21,barcode22,barcode23,barcode24,total,superkingdom,kingdom,phylum,class,order,tax
Methanomethylophilaceae,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,12,0,0,0,43,Archaea,Archaea_none,Candidatus Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Archaea;Archaea_none;Candidatus Thermoplasmatota;Thermoplasmata;Methanomassiliicoccales;Methanomethylophilaceae
Candidatus Cloacimonadaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,Bacteria,Bacteria_none,Candidatus Cloacimonadota,Candidatus Cloacimonadia,Candidatus Cloacimonadales,Bacteria;Bacteria_none;Candidatus Cloacimonadota;Candidatus Cloacimonadia;Candidatus Cloacimonadales;Candidatus Cloacimonadaceae
Chlamydiaceae,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,Bacteria,Bacteria_none,Chlamydiota,Chlamydiia,Chlamydiales,Bacteria;Bacteria_none;Chlamydiota;Chlamydiia;Chlamydiales;Chlamydiaceae
Chlorobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,Bacteria,Bacteria_none,Chlorobiota,Chlorobiia,Chlorobiales,Bacteria;Bacteria_none;Chlorobiota;Chlorobiia;Chlorobiales;Chlorobiaceae
Dehalococcoidaceae,0,0,0,169,0,0,0,0,0,0,161,0,0,0,0,0,0,0,92,0,24,0,129,0,575,Bacteria,Bacteria_none,Chloroflexota,Dehalococcoidia,Dehalococcoidales,Bacteria;Bacteria_none;Chloroflexota;Dehalococcoidia;Dehalococcoidales;Dehalococcoidaceae
Geminocystaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,Bacteria,Bacteria_none,Cyanobacteriota,Cyanophyceae,Chroococcales,Bacteria;Bacteria_none;Cyanobacteriota;Cyanophyceae;Chroococcales;Geminocystaceae
Leptolyngbyaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,35,Bacteria,Bacteria_none,Cyanobacteriota,Cyanophyceae,Leptolyngbyales,Bacteria;Bacteria_none;Cyanobacteriota;Cyanophyceae;Leptolyngbyales;Leptolyngbyaceae
Synechococcaceae,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,Bacteria,Bacteria_none,Cyanobacteriota,Cyanophyceae,Synechococcales,Bacteria;Bacteria_none;Cyanobacteriota;Cyanophyceae;Synechococcales;Synechococcaceae
Mucispirillaceae,0,0,0,0,0,0,28,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,Bacteria,Bacteria_none,Deferribacterota,Deferribacteres,Deferribacterales,Bacteria;Bacteria_none;Deferribacterota;Deferribacteres;Deferribacterales;Mucispirillaceae
Trueperaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,Bacteria,Bacteria_none,Deinococcota,Deinococci,Trueperales,Bacteria;Bacteria_none;Deinococcota;Deinococci;Trueperales;Trueperaceae
Dictyoglomaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,11,0,35,Bacteria,Bacteria_none,Dictyoglomota,Dictyoglomia,Dictyoglomales,Bacteria;Bacteria_none;Dictyoglomota;Dictyoglomia;Dictyoglomales;Dictyoglomaceae
Fusobacteriaceae,0,0,410,0,614,0,1003,171,142,0,294,0,4786,0,101,0,0,0,0,0,0,0,0,683,8204,Bacteria,Bacteria_none,Fusobacteriota,Fusobacteriia,Fusobacteriales,Bacteria;Bacteria_none;Fusobacteriota;Fusobacteriia;Fusobacteriales;Fusobacteriaceae
Kiritimatiellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,56,Bacteria,Bacteria_none,Kiritimatiellota,Kiritimatiellia,Kiritimatiellales,Bacteria;Bacteria_none;Kiritimatiellota;Kiritimatiellia;Kiritimatiellales;Kiritimatiellaceae
Tichowtungiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,Bacteria,Bacteria_none,Kiritimatiellota,Tichowtungiia,Tichowtungiales,Bacteria;Bacteria_none;Kiritimatiellota;Tichowtungiia;Tichowtungiales;Tichowtungiaceae
Acholeplasmataceae,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,129,Bacteria,Bacteria_none,Mycoplasmatota,Mollicutes,Acholeplasmatales,Bacteria;Bacteria_none;Mycoplasmatota;Mollicutes;Acholeplasmatales;Acholeplasmataceae
Archangiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,Bacteria,Bacteria_none,Myxococcota,Myxococcia,Myxococcales,Bacteria;Bacteria_none;Myxococcota;Myxococcia;Myxococcales;Archangiaceae
Myxococcaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,163,Bacteria,Bacteria_none,Myxococcota,Myxococcia,Myxococcales,Bacteria;Bacteria_none;Myxococcota;Myxococcia;Myxococcales;Myxococcaceae
Polyangiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,Bacteria,Bacteria_none,Myxococcota,Myxococcota_Incertae_sedis,Polyangiales,Bacteria;Bacteria_none;Myxococcota;Myxococcota_Incertae_sedis;Polyangiales;Polyangiaceae
Phycisphaeraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,Bacteria,Bacteria_none,Planctomycetota,Phycisphaerae,Phycisphaerales,Bacteria;Bacteria_none;Planctomycetota;Phycisphaerae;Phycisphaerales;Phycisphaeraceae
Lacipirellulaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,Bacteria,Bacteria_none,Planctomycetota,Planctomycetia,Pirellulales,Bacteria;Bacteria_none;Planctomycetota;Planctomycetia;Pirellulales;Lacipirellulaceae
Pirellulaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,Bacteria,Bacteria_none,Planctomycetota,Planctomycetia,Pirellulales,Bacteria;Bacteria_none;Planctomycetota;Planctomycetia;Pirellulales;Pirellulaceae
Planctomycetaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,Bacteria,Bacteria_none,Planctomycetota,Planctomycetia,Planctomycetales,Bacteria;Bacteria_none;Planctomycetota;Planctomycetia;Planctomycetales;Planctomycetaceae
Caulobacteraceae,0,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Caulobacterales;Caulobacteraceae
Cohaesibacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,31,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Cohaesibacteraceae
Methylobacteriaceae,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Methylobacteriaceae
Nitrobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,33,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Nitrobacteraceae
Pleomorphomonadaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,61,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Pleomorphomonadaceae
Rhizobiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,42,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae
Xanthobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,43,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae
Kordiimonadaceae,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,73,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Kordiimonadales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Kordiimonadales;Kordiimonadaceae
Parvularculaceae,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Parvularculales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Parvularculales;Parvularculaceae
Paracoccaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,37,0,106,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Paracoccaceae
Roseobacteraceae,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae
Acetobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,86,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Rhodospirillales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae
Rhodospirillaceae,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Rhodospirillales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
Rickettsiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,48,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Rickettsiales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Rickettsiales;Rickettsiaceae
Erythrobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,219,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae
Sphingomonadaceae,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,111,Bacteria,Bacteria_none,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Bacteria;Bacteria_none;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae
Alcaligenaceae,0,365,148,480,0,0,25,55,1771,0,802,0,219,0,15,0,0,192,1009,367,143,0,233,251,6075,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Burkholderiales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Burkholderiales;Alcaligenaceae
Burkholderiaceae,0,79,0,0,0,0,0,82,30,0,0,0,0,0,0,0,0,0,0,0,0,0,137,16,344,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Burkholderiales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiaceae
Burkholderiales_Incertae_sedis,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Burkholderiales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Burkholderiales;Burkholderiales_Incertae_sedis
Comamonadaceae,1027,6546,158,0,1320,131,3518,11880,10348,0,11060,0,0,0,1653,0,0,2587,527,0,0,0,144,196,51095,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Burkholderiales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Burkholderiales;Comamonadaceae
Oxalobacteraceae,0,21,0,51,0,0,0,19,13,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,123,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Burkholderiales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Burkholderiales;Oxalobacteraceae
Sphaerotilaceae,0,0,0,0,0,0,13,43,0,0,0,0,0,0,0,0,0,10,0,0,0,0,55,0,121,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Burkholderiales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Burkholderiales;Sphaerotilaceae
Sutterellaceae,0,0,0,0,0,0,206,57,0,27,585,0,0,0,0,0,0,0,0,0,15,0,0,0,890,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Burkholderiales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Burkholderiales;Sutterellaceae
Aquaspirillaceae,0,27,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Neisseriales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Neisseriales;Aquaspirillaceae
Chromobacteriaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,164,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Neisseriales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Neisseriales;Chromobacteriaceae
Gallionellaceae,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Nitrosomonadales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Gallionellaceae
Sterolibacteriaceae,0,18,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Nitrosomonadales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Sterolibacteriaceae
Azonexaceae,0,964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,964,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Rhodocyclales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Azonexaceae
Rhodocyclaceae,0,7449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7449,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Rhodocyclales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae
Zoogloeaceae,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,Bacteria,Bacteria_none,Pseudomonadota,Betaproteobacteria,Rhodocyclales,Bacteria;Bacteria_none;Pseudomonadota;Betaproteobacteria;Rhodocyclales;Zoogloeaceae
Aeromonadaceae,197,574,0,0,92,0,110,72,346,0,32,0,0,0,26,0,0,46,0,0,51,0,90,257,1893,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Aeromonadales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Aeromonadales;Aeromonadaceae
Alteromonadaceae,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Alteromonadales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Alteromonadaceae
Colwelliaceae,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,71,0,0,0,94,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Alteromonadales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Colwelliaceae
Idiomarinaceae,0,0,0,0,0,0,0,16,115,0,42,0,0,0,14,0,0,0,0,0,0,0,0,138,325,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Alteromonadales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Idiomarinaceae
Moritellaceae,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Alteromonadales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Moritellaceae
Pseudoalteromonadaceae,0,0,0,0,0,0,0,0,0,13,34,0,0,0,0,0,0,0,0,0,37,0,116,0,200,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Alteromonadales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Pseudoalteromonadaceae
Shewanellaceae,0,1237,0,0,0,0,254,21277,30,27,59,0,0,0,0,0,0,98,0,0,0,0,61,386,23429,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Alteromonadales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Alteromonadales;Shewanellaceae
Ignatzschineriaceae,0,0,0,0,0,0,0,0,0,38,1176,0,0,0,0,0,0,0,54,14,16,0,0,14,1312,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Cardiobacteriales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Cardiobacteriales;Ignatzschineriaceae
Cellvibrionaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,35,0,45,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae
Halieaceae,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Cellvibrionales;Halieaceae
Microbulbiferaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Cellvibrionales;Microbulbiferaceae
Spongiibacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,16,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Cellvibrionales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Cellvibrionales;Spongiibacteraceae
Chromatiaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,40,0,53,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Chromatiales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Chromatiales;Chromatiaceae
Thioalkalibacteraceae,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Chromatiales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Chromatiales;Thioalkalibacteraceae
Wenzhouxiangellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Chromatiales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Chromatiales;Wenzhouxiangellaceae
Enterobacteriaceae,8272,6600,67813,409,47900,932,266698,141529,13533,425,48651,0,22551,0,2078,0,0,69466,1017,941,2085,1997,6269,78763,787929,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae
Erwiniaceae,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,54,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Erwiniaceae
Hafniaceae,0,0,0,0,17,0,0,0,36,0,14,0,0,0,0,0,0,0,0,0,0,0,21,0,88,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Hafniaceae
Morganellaceae,2403,4938,1199,0,7958,220,60083,6803,3053,0,955,0,1814,0,0,0,0,43905,35,73,94,19,180,5278,139010,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Morganellaceae
Pectobacteriaceae,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Pectobacteriaceae
Yersiniaceae,0,34,0,0,0,0,297,1463,0,0,0,0,0,0,0,0,0,28,52,0,0,0,1092,153,3119,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Yersiniaceae
Lysobacteraceae,39,534,0,44,0,0,16,0,193,0,0,0,0,0,0,0,0,29,180,0,0,0,62,0,1097,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Lysobacterales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Lysobacteraceae
Methylococcaceae,0,0,0,0,0,0,0,0,54,0,24,0,0,0,0,0,0,0,0,0,0,0,16,28,122,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Methylococcales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Methylococcales;Methylococcaceae
Moraxellaceae,0,4670,143,157,136,21,1558,53832,1418,571,1078,0,394,0,169,0,0,231,70,0,233,0,689,135,65505,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Moraxellales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Moraxellales;Moraxellaceae
Nevskiaceae,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Nevskiales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Nevskiales;Nevskiaceae
Alcanivoracaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Alcanivoracaceae
Endozoicomonadaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,59,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Endozoicomonadaceae
Hahellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Hahellaceae
Halomonadaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,35,126,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Halomonadaceae
Oceanospirillaceae,0,0,0,0,0,0,0,11,100,0,30,0,0,0,0,0,0,0,0,0,44,0,91,75,351,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
Oleiphilaceae,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae
Zooshikellaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Oceanospirillales;Zooshikellaceae
Pasteurellaceae,0,0,0,0,227,0,138,37,0,0,41,0,15,0,0,0,0,0,0,0,0,0,42,0,500,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Pasteurellales;Pasteurellaceae
Pseudomonadaceae,276,7211,0,315,606,152,1804,13218,5064,897,5057,0,558,0,906,0,0,130,589,164,5722,0,8593,6337,57599,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae
Thiohalomonadaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Thiohalomonadales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Thiohalomonadales;Thiohalomonadaceae
Piscirickettsiaceae,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,34,11,60,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Thiotrichales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Thiotrichales;Piscirickettsiaceae
Thiotrichaceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,84,Bacteria,Bacteria_none,Pseudomonadota,Gammaproteobacteria,Thiotrichales,Bacteria;Bacteria_none;Pseudomonadota;Gammaproteobacteria;Thiotrichales;Thiotrichaceae
